,country,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,recovered,active_cases,passed_days,population,cases_per_thousand
166,Canada,-19.107,-12.767000000000001,23.393,-50.891999999999996,-67.916,-60.31,8514,100,1592,6822,37,37590000.0,0.18148443735035913
167,Canada,-21.199,-10.318,23.985,-51.52,-67.949,-60.685,9547,108,1324,8115,38,37590000.0,0.21588188347964885
168,Canada,-23.101,-16.166,25.233,-52.992,-69.82600000000001,-60.886,11271,138,1735,9398,39,37590000.0,0.25001330140994943
169,Canada,-22.936,-32.89,26.791,-55.33,-69.49,-60.173,12424,178,2175,10071,40,37590000.0,0.2679169992019154
170,Canada,-25.340999999999998,-17.163,16.695,-56.887,-62.813,-44.597,12965,217,2577,10171,41,37590000.0,0.27057728119180635
171,Canada,-45.144,-12.925,14.088,-62.711999999999996,-66.798,-46.056999999999995,15743,258,3012,12473,42,37590000.0,0.3318169725990955
172,Germany,9.266,-23.603,0.47,-0.151,2.089,-2.613,16,0,14,2,0,83020000.0,2.409058058299205e-05
173,Germany,-4.697,17.152,3.625,1.8980000000000001,-5.462999999999999,-19.851,16,0,14,2,1,83020000.0,2.409058058299205e-05
174,Germany,-0.8859999999999999,14.974,3.5469999999999997,-0.525,-5.1160000000000005,-12.672,17,0,14,3,2,83020000.0,3.6135870874488076e-05
175,Germany,-0.22399999999999998,-0.21100000000000002,2.113,-3.216,-7.044,-5.428,27,0,15,12,3,83020000.0,0.0001445434834979523
176,Germany,2.81,-3.4219999999999997,1.9809999999999999,-5.15,-4.895,-4.388,46,0,16,30,4,83020000.0,0.00036135870874488076
177,Germany,11.044,8.594,1.5959999999999999,2.6310000000000002,-2.427,-4.877,48,0,16,32,5,83020000.0,0.0003854492893278728
178,Germany,5.18,9.249,0.723,-1.226,1.003,-0.617,79,0,16,63,6,83020000.0,0.0007588532883642496
179,Germany,18.11,21.38,0.077,8.293,4.332,0.583,130,0,16,114,7,83020000.0,0.001373163093230547
180,Germany,8.39,8.996,0.151,1.743,-1.177,0.256,159,0,16,143,8,83020000.0,0.0017224765116839317
181,Germany,4.997,8.263,1.348,-0.204,-3.4930000000000003,0.175,196,0,16,180,9,83020000.0,0.0021681522524692846
182,Germany,2.415,13.552,0.9740000000000001,1.6340000000000001,-3.5789999999999997,0.077,262,0,16,246,10,83020000.0,0.002963141411708022
183,Germany,0.133,-0.091,1.368,-3.958,-5.078,-0.152,482,0,16,466,11,83020000.0,0.005613105275837148
184,Germany,0.585,-10.503,2.09,-3.2310000000000003,-7.0889999999999995,-1.485,670,0,17,653,12,83020000.0,0.007865574560346904
185,Germany,-0.18600000000000003,18.624000000000002,0.784,0.85,-1.6980000000000002,0.244,799,0,18,781,13,83020000.0,0.009407371717658396
186,Germany,18.905,30.500999999999998,-0.099,12.164000000000001,1.7009999999999998,0.802,1040,0,18,1022,14,83020000.0,0.012310286677908937
187,Germany,1.964,6.961,0.784,-0.9179999999999999,-4.896,-0.8240000000000001,1176,2,18,1156,15,83020000.0,0.013924355576969406
188,Germany,-1.7690000000000001,-12.686,2.7489999999999997,-7.479,-8.466000000000001,-1.2309999999999999,1457,2,18,1437,16,83020000.0,0.017309082148879787
189,Germany,2.48,16.88,1.659,-0.98,-6.563,-1.212,1908,3,25,1880,17,83020000.0,0.022645145748012525
190,Germany,6.121,3.864,2.3040000000000003,-6.565,-9.43,-2.157,2078,3,25,2050,18,83020000.0,0.024692845097566852
191,Germany,19.012999999999998,-2.682,3.6010000000000004,-9.247,-14.652999999999999,-4.4830000000000005,3675,7,46,3622,19,83020000.0,0.043628041435798605
192,Germany,9.371,32.728,3.73,-17.109,-18.76,-3.165,4585,9,46,4530,20,83020000.0,0.054565165020476994
193,Germany,13.136,75.002,2.438,-12.253,-15.949000000000002,-5.0280000000000005,5795,11,46,5738,21,83020000.0,0.06911587569260419
194,Germany,21.544,40.01,5.912000000000001,-6.965,-25.06,-17.508,7272,17,67,7188,22,83020000.0,0.08658154661527342
195,Germany,11.220999999999998,30.956999999999997,10.067,-21.194000000000003,-34.775999999999996,-24.933000000000003,9257,24,67,9166,23,83020000.0,0.11040713081185256
196,Germany,4.638,44.053000000000004,11.35,-34.346,-39.312,-29.684,12327,28,105,12194,24,83020000.0,0.14688026981450253
197,Germany,-2.977,15.144,13.575999999999999,-44.975,-45.787,-33.321,15320,44,113,15163,25,83020000.0,0.18264273668995423
198,Germany,-1.62,-13.949000000000002,15.959000000000001,-49.975,-51.761,-36.24,19848,67,180,19601,26,83020000.0,0.2360997350036136
199,Germany,-24.408,-30.576999999999998,13.407,-68.783,-59.038000000000004,-30.714000000000002,22213,84,233,21896,27,83020000.0,0.263743676222597
200,Germany,-35.242,1.2990000000000002,9.58,-71.426,-57.693000000000005,-34.06,24873,94,266,24513,28,83020000.0,0.2952662009154421
201,Germany,-15.573,-5.398,16.261,-56.887,-56.161,-40.874,29056,123,266,28667,29,83020000.0,0.34530233678631655
202,Germany,-18.129,8.782,18.114,-59.402,-56.236999999999995,-42.713,32986,157,3243,29586,30,83020000.0,0.3563719585642014
203,Germany,-17.977999999999998,11.11,17.617,-58.486000000000004,-56.441,-43.206,37323,206,3547,33570,31,83020000.0,0.4043603950855216
204,Germany,-16.067999999999998,3.292,18.178,-59.12,-56.88399999999999,-43.753,43938,267,5673,37998,32,83020000.0,0.45769694049626597
205,Germany,-14.412,20.68,18.601,-58.536,-56.286,-43.851000000000006,50871,342,6658,43871,33,83020000.0,0.5284389303782221
206,Germany,-21.003,33.292,11.92,-66.111,-53.332,-32.818000000000005,57695,433,8481,48781,34,83020000.0,0.5875813057094676
207,Germany,-50.782,-49.28,10.767999999999999,-77.37899999999999,-68.09899999999999,-38.846,62095,533,9211,52351,35,83020000.0,0.6305829920501084
208,Germany,-15.898,-12.537,16.631,-54.297,-56.14,-43.123999999999995,66885,645,13500,52740,36,83020000.0,0.6352686099735003
209,Germany,-11.770999999999999,7.401,17.468,-53.361999999999995,-52.843999999999994,-43.093999999999994,71808,775,16100,54933,37,83020000.0,0.6616839315827512
210,Germany,-12.919,20.38,16.53,-51.963,-52.782,-42.964,77872,920,18700,58252,38,83020000.0,0.7016622500602264
211,Germany,-11.464,5.957000000000001,17.320999999999998,-53.777,-54.391000000000005,-43.461999999999996,84794,1107,22440,61247,39,83020000.0,0.737737894483257
212,Germany,-10.994000000000002,-13.15,18.814,-56.881,-56.975,-43.82,91159,1275,24575,65309,40,83020000.0,0.786665863647314
213,Germany,-15.887,20.584,11.814,-62.647,-52.251000000000005,-31.276999999999997,96092,1444,26400,68248,41,83020000.0,0.8220669718140207
214,Germany,-13.02,60.535,7.611000000000001,-58.172,-46.635,-30.221,100123,1584,28700,69839,42,83020000.0,0.8412310286677909
215,Spain,10.390999999999998,32.711999999999996,-3.1460000000000004,7.093,11.350999999999999,1.057,2,0,2,0,0,46940000.0,0.0
216,Spain,3.011,35.534,-0.24,4.624,4.4719999999999995,-6.93,2,0,2,0,1,46940000.0,0.0
217,Spain,-0.5529999999999999,17.207,0.525,-2.031,3.475,-6.22,6,0,2,4,2,46940000.0,8.521516829995739e-05
218,Spain,4.459,10.511,-0.285,-0.445,1.18,-0.314,13,0,2,11,3,46940000.0,0.00023434171282488283
219,Spain,7.774,15.595,-1.5190000000000001,3.997,5.694,0.735,15,0,2,13,4,46940000.0,0.0002769492969748615
220,Spain,-6.775,32.6,0.215,-0.632,2.28,-11.32,32,0,2,30,5,46940000.0,0.0006391137622496804
221,Spain,3.8760000000000003,18.649,-1.204,-1.071,5.598,-1.339,45,0,2,43,6,46940000.0,0.000916063059224542
222,Spain,5.921,5.861000000000001,-2.2569999999999997,2.13,5.044,1.2009999999999998,84,0,2,82,7,46940000.0,0.0017469109501491267
223,Spain,1.2890000000000001,-6.947,0.7509999999999999,-2.9189999999999996,-2.5860000000000003,-3.13,120,0,2,118,8,46940000.0,0.002513847464848743
224,Spain,2.617,-2.6060000000000003,-0.146,-2.7460000000000004,0.616,2.944,165,1,2,162,9,46940000.0,0.0034512143161482744
225,Spain,4.0,9.249,-0.38299999999999995,-0.076,1.611,2.7460000000000004,222,2,2,218,10,46940000.0,0.004644226672347678
226,Spain,2.173,1.5590000000000002,-0.193,-1.392,0.244,1.71,259,3,2,254,11,46940000.0,0.005411163187047294
227,Spain,2.11,0.266,0.011000000000000001,-1.5130000000000001,-0.255,-0.525,400,5,2,393,12,46940000.0,0.008372390285470814
228,Spain,0.8170000000000001,16.562,-0.9490000000000001,-1.248,4.156000000000001,0.6709999999999999,500,10,30,460,13,46940000.0,0.0097997443544951
229,Spain,6.734,19.08,-1.79,3.5469999999999997,8.231,0.9940000000000001,673,17,30,626,14,46940000.0,0.013336173838943331
230,Spain,4.1819999999999995,11.827,-0.611,-1.3530000000000002,0.43700000000000006,2.611,1073,28,32,1013,15,46940000.0,0.02158074137196421
231,Spain,17.799,12.181,-0.419,-2.642,-1.287,1.9069999999999998,1695,35,32,1628,16,46940000.0,0.03468257349808266
232,Spain,16.676,16.516,1.087,-4.954,-8.547,-2.313,2277,54,183,2040,17,46940000.0,0.04345973583297827
233,Spain,27.271,1.092,2.685,-13.104000000000001,-16.0,-5.279,2277,55,183,2039,18,46940000.0,0.04343843204090328
234,Spain,32.948,-21.663,8.356,-32.756,-32.349000000000004,-17.102999999999998,5232,133,193,4906,19,46940000.0,0.10451640391989774
235,Spain,-7.841,-44.172,14.213,-69.283,-51.946000000000005,-30.776999999999997,6391,195,517,5679,20,46940000.0,0.1209842351938645
236,Spain,-49.49100000000001,-75.676,16.817,-87.06,-70.63600000000001,-47.96,7798,289,517,6992,21,46940000.0,0.14895611418832552
237,Spain,-33.083,-71.688,22.824,-80.235,-70.652,-52.281000000000006,9942,342,530,9070,22,46940000.0,0.19322539412015338
238,Spain,-38.759,-73.45100000000001,25.438000000000002,-83.20100000000001,-74.319,-58.544,11748,533,1028,10187,23,46940000.0,0.21702172986791649
239,Spain,-36.188,-73.101,26.343000000000004,-83.553,-76.215,-60.44,13910,623,1081,12206,24,46940000.0,0.26003408606732
240,Spain,-57.86600000000001,-76.941,30.813000000000002,-87.62799999999999,-79.63600000000001,-70.696,17963,830,1107,16026,25,46940000.0,0.3414145717937793
241,Spain,-39.236999999999995,-78.571,31.855999999999998,-86.787,-79.51,-65.626,20410,1043,1588,17779,26,46940000.0,0.3787601193012356
242,Spain,-53.486999999999995,-86.553,25.816999999999997,-91.66799999999999,-83.825,-62.558,25374,1375,2125,21874,27,46940000.0,0.465999147848317
243,Spain,-73.252,-89.446,22.293000000000003,-93.70700000000001,-87.344,-65.475,28768,1772,2575,24421,28,46940000.0,0.5202599062633149
244,Spain,-46.453,-77.373,27.741999999999997,-84.861,-80.67399999999999,-64.92699999999999,35136,2311,2575,30250,29,46940000.0,0.6444397102684278
245,Spain,-50.369,-78.584,29.203000000000003,-86.633,-81.355,-66.958,39885,2808,3794,33283,30,46940000.0,0.7090541116318705
246,Spain,-51.043,-78.402,29.928,-86.976,-81.90899999999999,-67.383,49515,3647,5367,40501,31,46940000.0,0.8628248828291436
247,Spain,-51.637,-78.449,30.467,-87.23,-82.249,-67.896,57786,4365,7015,46406,32,46940000.0,0.9886237750319556
248,Spain,-49.378,-80.392,33.421,-88.141,-82.845,-67.579,65719,5138,9357,51224,33,46940000.0,1.0912654452492543
249,Spain,-56.82,-86.24799999999999,26.085,-91.891,-85.506,-63.794,73235,5982,12285,54968,34,46940000.0,1.1710268427780144
250,Spain,-76.33,-89.05799999999999,21.756999999999998,-93.74700000000001,-88.20100000000001,-63.876000000000005,80110,6803,14709,58598,35,46940000.0,1.2483596080102257
251,Spain,-55.406000000000006,-80.432,30.773000000000003,-88.57600000000001,-84.164,-73.699,87956,7716,16780,63460,36,46940000.0,1.351938645078824
252,Spain,-54.745,-82.329,32.157,-92.26899999999999,-84.20700000000001,-75.61,95923,8464,19259,68200,37,46940000.0,1.4529186195142736
253,Spain,-52.81100000000001,-81.25,32.624,-92.125,-84.333,-75.21600000000001,104118,9387,22647,72084,38,46940000.0,1.5356625479335322
254,Spain,-51.626999999999995,-80.645,33.126,-91.654,-84.01100000000001,-75.19800000000001,112065,10348,26743,74974,39,46940000.0,1.5972305070302515
255,Spain,-48.216,-81.51,35.68,-89.152,-84.236,-74.282,119199,11198,30513,77488,40,46940000.0,1.6507882403067746
256,Spain,-55.787,-86.399,26.418000000000003,-92.086,-85.77,-65.399,126168,11947,34219,80002,41,46940000.0,1.7043459735832978
257,Spain,-76.568,-89.52,22.646,-94.206,-88.956,-67.57,131646,12641,38080,80925,42,46940000.0,1.724009373668513
258,France,7.015,30.064,-1.3659999999999999,8.454,11.623,-0.883,12,1,4,7,0,66990000.0,0.0001044932079414838
259,France,3.234,45.388000000000005,3.125,2.5789999999999997,-1.1840000000000002,-15.241,12,1,4,7,1,66990000.0,0.0001044932079414838
260,France,1.385,23.25,3.535,1.206,-2.6510000000000002,-14.37,14,1,11,2,2,66990000.0,2.9855202268995374e-05
261,France,-1.6030000000000002,9.458,2.6010000000000004,-5.295,-5.24,-12.109000000000002,18,2,11,5,3,66990000.0,7.463800567248842e-05
262,France,-0.6659999999999999,0.81,4.073,-5.337000000000001,-5.194,-15.157,38,2,11,25,4,66990000.0,0.00037319002836244214
263,France,1.3,14.57,4.133,-0.7909999999999999,-0.46799999999999997,-14.624,57,2,11,44,5,66990000.0,0.0006568144499178982
264,France,1.056,-11.595999999999998,1.115,-7.257999999999999,3.7760000000000002,-4.613,100,2,12,86,6,66990000.0,0.001283773697566801
265,France,3.968,-13.312999999999999,-0.032,1.078,1.5190000000000001,1.256,130,2,12,116,7,66990000.0,0.0017316017316017316
266,France,3.472,-9.468,2.719,-5.912000000000001,-4.431,-5.347,191,3,12,176,8,66990000.0,0.002627257799671593
267,France,4.678999999999999,7.734,1.916,-1.391,-3.717,-4.197,204,4,12,188,9,66990000.0,0.002806389013285565
268,France,1.979,0.98,1.89,-5.835,-5.755,-3.198,288,4,12,272,10,66990000.0,0.004060307508583371
269,France,-0.209,-15.423,2.574,-7.746,-6.044,-5.034,380,6,12,362,11,66990000.0,0.005403791610688162
270,France,1.8619999999999999,-0.718,2.5180000000000002,-2.106,-1.306,-4.46,656,9,12,635,12,66990000.0,0.009479026720406031
271,France,1.105,7.189,0.757,-4.187,1.411,-0.319,959,11,12,936,13,66990000.0,0.013972234661889835
272,France,2.237,-0.562,0.636,0.485,-2.241,-0.591,1136,19,12,1105,14,66990000.0,0.016494999253619944
273,France,2.234,2.3,1.59,-4.546,-5.001,-0.602,1219,19,12,1188,15,66990000.0,0.017733990147783252
274,France,1.2919999999999998,1.0190000000000001,1.7369999999999999,-4.664,-5.787000000000001,-0.638,1794,33,12,1749,16,66990000.0,0.026108374384236452
275,France,1.621,16.654,1.3419999999999999,-5.747000000000001,-5.102,-0.336,2293,48,12,2233,17,66990000.0,0.03333333333333333
276,France,5.379,5.184,1.46,-7.989,-6.577000000000001,-0.998,2293,48,12,2233,18,66990000.0,0.03333333333333333
277,France,16.754,4.431,2.8739999999999997,-7.504,-7.766,-2.1519999999999997,3681,79,12,3590,19,66990000.0,0.053590088072846695
278,France,1.49,-0.9690000000000001,4.726,-21.287,-16.222,-5.183,4496,91,12,4393,20,66990000.0,0.06557695178384834
279,France,22.57,14.659,3.4930000000000003,-37.77,-21.448,-8.577,4532,91,12,4429,21,66990000.0,0.06611434542469025
280,France,46.044,-15.377,13.455,-42.84,-38.552,-35.935,6683,149,12,6522,22,66990000.0,0.0973578145991939
281,France,-15.225,-40.274,23.631999999999998,-67.937,-61.032,-55.23,7715,149,12,7554,23,66990000.0,0.11276309896999552
282,France,-45.461000000000006,-52.718,28.875999999999998,-82.751,-75.55199999999999,-67.223,9124,149,12,8963,24,66990000.0,0.13379608896850276
283,France,-40.925,-56.343,31.965,-82.447,-78.273,-70.531,10970,244,12,10714,25,66990000.0,0.1599343185550082
284,France,-41.883,-65.574,36.049,-83.281,-80.494,-70.929,12758,451,12,12295,26,66990000.0,0.18353485594864904
285,France,-54.348,-77.97399999999999,24.448,-87.95299999999999,-81.791,-58.168,14463,563,12,13888,27,66990000.0,0.20731452455590388
286,France,-63.698,-79.994,18.04,-86.235,-83.76700000000001,-54.773999999999994,16243,676,2206,13361,28,66990000.0,0.19944767875802358
287,France,-40.744,-64.408,31.973000000000003,-81.28,-81.778,-72.987,20123,862,2206,17055,29,66990000.0,0.25459023734885805
288,France,-44.878,-65.111,33.775,-82.569,-82.149,-73.938,22622,1102,3250,18270,30,66990000.0,0.2727272727272727
289,France,-48.464,-66.753,31.65,-84.32799999999999,-82.635,-72.968,25600,1333,3907,20360,31,66990000.0,0.3039259590983729
290,France,-45.849,-66.837,33.957,-83.667,-83.03,-73.925,29551,1698,4955,22898,32,66990000.0,0.341812210777728
291,France,-45.79600000000001,-67.9,37.338,-83.61,-83.571,-73.033,33402,1997,5707,25698,33,66990000.0,0.38360949395432153
292,France,-55.646,-76.191,24.506999999999998,-87.444,-83.01,-58.919,38105,2317,5724,30064,34,66990000.0,0.44878340050753845
293,France,-72.482,-81.836,18.180999999999997,-88.007,-86.667,-56.485,40708,2611,7226,30871,35,66990000.0,0.46082997462307806
294,France,-46.603,-65.635,32.546,-83.594,-83.26700000000001,-73.57,45170,3030,7964,34176,36,66990000.0,0.5101656963725929
295,France,-37.661,-61.42100000000001,33.383,-89.59200000000001,-81.624,-73.508,52827,3532,9513,39782,37,66990000.0,0.5938498283325869
296,France,-39.054,-61.92,30.938000000000002,-90.351,-81.28399999999999,-71.46,57749,4043,11053,42653,38,66990000.0,0.6367069711897299
297,France,-35.75,-61.63399999999999,33.314,-89.715,-81.829,-72.793,59929,5398,12548,41983,39,66990000.0,0.6267054784296163
298,France,-37.84,-65.77199999999999,36.649,-85.53299999999999,-82.073,-71.797,65202,6520,14135,44547,40,66990000.0,0.6649798477384684
299,France,-45.303000000000004,-73.229,23.886999999999997,-88.37,-80.029,-57.031000000000006,90848,7574,15572,67702,41,66990000.0,1.0106284520077624
300,France,-61.607,-73.328,17.489,-85.443,-82.03399999999999,-52.566,93773,8093,16349,69331,42,66990000.0,1.034945514255859
301,United Kingdom,-2.1719999999999997,-4.552,-0.314,-0.7390000000000001,2.888,-0.826,9,0,8,1,0,66650000.0,1.5003750937734433e-05
302,United Kingdom,-0.7190000000000001,-8.558,1.403,-3.2439999999999998,-2.18,-2.07,13,0,8,5,1,66650000.0,7.501875468867217e-05
303,United Kingdom,4.216,3.406,0.373,-0.77,0.616,0.5720000000000001,13,0,8,5,2,66650000.0,7.501875468867217e-05
304,United Kingdom,-0.281,5.681,0.491,0.551,-0.662,0.6679999999999999,13,0,8,5,3,66650000.0,7.501875468867217e-05
305,United Kingdom,0.88,7.632000000000001,0.483,2.215,0.079,0.19,15,0,8,7,4,66650000.0,0.00010502625656414103
306,United Kingdom,0.857,-12.745999999999999,1.003,0.551,0.05,-0.6729999999999999,20,0,8,12,5,66650000.0,0.0001800450112528132
307,United Kingdom,0.9159999999999999,-14.23,0.486,1.1,-2.32,0.38299999999999995,23,0,8,15,6,66650000.0,0.0002250562640660165
308,United Kingdom,1.83,14.225,-0.6990000000000001,6.6610000000000005,5.356,1.3419999999999999,36,0,8,28,7,66650000.0,0.00042010502625656413
309,United Kingdom,3.9160000000000004,13.776,0.12300000000000001,4.498,-0.004,0.687,40,0,8,32,8,66650000.0,0.00048012003000750186
310,United Kingdom,2.5789999999999997,11.35,0.138,2.191,-0.9890000000000001,0.882,51,0,8,43,9,66650000.0,0.0006451612903225806
311,United Kingdom,3.3810000000000002,1.9680000000000002,0.5770000000000001,1.9280000000000002,-1.608,0.799,86,0,8,78,10,66650000.0,0.0011702925731432857
312,United Kingdom,1.982,1.178,0.7070000000000001,-0.951,-2.846,0.419,116,1,8,107,11,66650000.0,0.0016054013503375845
313,United Kingdom,5.65,22.236,0.124,4.707,1.187,0.612,164,2,8,154,12,66650000.0,0.002310577644411103
314,United Kingdom,1.626,6.8660000000000005,0.021,-0.23600000000000002,-0.507,1.349,207,2,18,187,13,66650000.0,0.002805701425356339
315,United Kingdom,2.463,15.333,-0.606,3.888,2.053,1.179,274,3,18,253,14,66650000.0,0.0037959489872468116
316,United Kingdom,3.6660000000000004,4.189,0.797,0.071,-3.267,0.065,322,4,18,300,15,66650000.0,0.00450112528132033
317,United Kingdom,4.946000000000001,3.554,1.08,-1.639,-3.9939999999999998,-0.32799999999999996,384,6,19,359,16,66650000.0,0.005386346586646662
318,United Kingdom,4.838,9.58,1.272,-0.157,-5.577000000000001,-0.33899999999999997,459,8,19,432,17,66650000.0,0.006481620405101275
319,United Kingdom,10.729000000000001,5.425,1.652,-1.453,-8.128,-1.452,459,8,19,432,18,66650000.0,0.006481620405101275
320,United Kingdom,11.255999999999998,12.475999999999999,2.354,-2.181,-9.327,-3.949,802,8,19,775,19,66650000.0,0.011627906976744186
321,United Kingdom,7.3420000000000005,0.71,2.431,-10.119,-15.149000000000001,-2.177,1144,21,19,1104,20,66650000.0,0.016564141035258814
322,United Kingdom,6.989,-1.047,1.868,-10.751,-15.969000000000001,-3.975,1145,21,19,1105,21,66650000.0,0.01657914478619655
323,United Kingdom,20.057000000000002,29.355,3.662,-3.005,-16.462,-8.713,1551,56,21,1474,22,66650000.0,0.022115528882220556
