,country,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,recovered,active_cases,passed_days,population,cases_per_thousand
324,United Kingdom,20.789,6.345,7.482,-15.261,-27.061,-16.412,1960,56,53,1851,23,66650000.0,0.027771942985746437
325,United Kingdom,22.41,-3.1860000000000004,10.408,-21.083000000000002,-33.843,-22.714000000000002,2642,72,67,2503,24,66650000.0,0.03755438859714929
326,United Kingdom,24.123,2.436,11.453,-21.443,-36.729,-26.88,2716,138,67,2511,25,66650000.0,0.037674418604651164
327,United Kingdom,9.889,6.204,12.737,-28.338,-39.531,-28.86,4014,178,67,3769,26,66650000.0,0.05654913728432108
328,United Kingdom,1.288,1.6869999999999998,10.800999999999998,-49.728,-46.178999999999995,-25.255,5067,234,67,4766,27,66650000.0,0.07150787696924231
329,United Kingdom,-13.558,19.599,8.552999999999999,-56.428999999999995,-46.056999999999995,-29.987,5745,282,67,5396,28,66650000.0,0.08096024006001501
330,United Kingdom,-8.06,1.4169999999999998,17.205,-45.136,-52.518,-45.498999999999995,6726,336,67,6323,29,66650000.0,0.09486871717929482
331,United Kingdom,-23.636,-14.469000000000001,23.648000000000003,-70.817,-64.184,-58.24100000000001,8164,423,140,7601,30,66650000.0,0.11404351087771943
332,United Kingdom,-25.859,-11.868,26.188000000000002,-73.325,-67.957,-64.009,9640,466,140,9034,31,66650000.0,0.13554388597149286
333,United Kingdom,-28.079,-10.981,27.057,-74.267,-69.835,-66.083,11812,580,150,11082,32,66650000.0,0.166271567891973
334,United Kingdom,-28.803,-26.353,28.236,-75.783,-70.682,-66.399,14745,761,151,13833,33,66650000.0,0.20754688672168042
335,United Kingdom,-38.775999999999996,-54.393,19.692,-83.179,-73.99600000000001,-57.181000000000004,17312,1021,151,16140,34,66650000.0,0.24216054013503377
336,United Kingdom,-45.678999999999995,-52.382,15.445,-84.787,-74.717,-55.326,19780,1231,151,18398,35,66650000.0,0.2760390097524381
337,United Kingdom,-32.257,-32.513000000000005,26.643,-74.071,-72.567,-68.962,22453,1411,171,20871,36,66650000.0,0.31314328582145534
338,United Kingdom,-30.051,-20.74,27.249000000000002,-74.119,-71.641,-69.521,25481,1793,179,23509,37,66650000.0,0.3527231807951988
339,United Kingdom,-32.096,-28.52,28.198,-75.382,-72.995,-69.43,29865,2357,179,27329,38,66650000.0,0.41003750937734434
340,United Kingdom,-31.53,-24.471999999999998,28.511,-75.288,-73.492,-69.691,34173,2926,192,31055,39,66650000.0,0.46594148537134283
341,United Kingdom,-29.945,-24.943,28.929000000000002,-75.801,-71.888,-68.669,38689,3611,208,34870,40,66650000.0,0.5231807951987997
342,United Kingdom,-36.235,-37.668,19.249000000000002,-81.405,-71.611,-56.77,42477,4320,215,37942,41,66650000.0,0.5692723180795198
343,United Kingdom,-41.018,-28.555999999999997,14.842,-81.94200000000001,-70.423,-53.626000000000005,48436,4943,229,43264,42,66650000.0,0.6491222805701425
344,Indonesia,-1.204,-4.647,1.248,-1.959,-4.2989999999999995,3.4960000000000004,0,0,0,0,0,267700000.0,0.0
345,Indonesia,-3.135,-3.995,1.026,-2.449,-1.405,3.6630000000000003,0,0,0,0,1,267700000.0,0.0
346,Indonesia,-2.0540000000000003,-5.537000000000001,2.7880000000000003,-5.3660000000000005,-6.3260000000000005,-2.249,0,0,0,0,2,267700000.0,0.0
347,Indonesia,-0.846,-3.313,0.359,-1.975,0.09300000000000001,2.985,0,0,0,0,3,267700000.0,0.0
348,Indonesia,1.86,-2.6630000000000003,0.41200000000000003,0.251,2.38,3.9939999999999998,0,0,0,0,4,267700000.0,0.0
349,Indonesia,2.793,-5.428,0.528,0.8690000000000001,3.365,5.239,0,0,0,0,5,267700000.0,0.0
350,Indonesia,5.782,-6.891,-0.174,2.219,4.1,5.755,0,0,0,0,6,267700000.0,0.0
351,Indonesia,5.181,-8.158,0.746,1.284,0.19899999999999998,2.947,0,0,0,0,7,267700000.0,0.0
352,Indonesia,12.08,-0.21899999999999997,-0.324,5.397,2.764,4.937,2,0,0,2,8,267700000.0,7.4710496824803885e-06
353,Indonesia,9.789,-2.15,0.314,2.813,1.556,4.8069999999999995,2,0,0,2,9,267700000.0,7.4710496824803885e-06
354,Indonesia,3.675,-4.753,1.103,0.154,-0.863,4.155,2,0,0,2,10,267700000.0,7.4710496824803885e-06
355,Indonesia,7.835,-1.368,0.474,3.5210000000000004,3.3089999999999997,4.239,2,0,0,2,11,267700000.0,7.4710496824803885e-06
356,Indonesia,3.682,-3.295,0.574,2.425,3.0580000000000003,6.428999999999999,4,0,0,4,12,267700000.0,1.4942099364960777e-05
357,Indonesia,5.959,-4.401,0.253,2.765,2.714,5.555,4,0,0,4,13,267700000.0,1.4942099364960777e-05
358,Indonesia,4.412,-3.7539999999999996,1.082,1.171,-1.463,3.823,6,0,0,6,14,267700000.0,2.2413149047441165e-05
359,Indonesia,3.478,-1.0490000000000002,0.785,2.4,0.71,4.534,19,0,0,19,15,267700000.0,7.097497198356369e-05
360,Indonesia,5.8870000000000005,2.022,0.637,3.389,1.392,3.903,27,0,2,25,16,267700000.0,9.338812103100486e-05
361,Indonesia,4.715,2.344,0.586,3.202,0.7829999999999999,3.741,34,1,2,31,17,267700000.0,0.00011580127007844601
362,Indonesia,3.137,0.18600000000000003,0.815,2.174,0.63,3.679,34,1,2,31,18,267700000.0,0.00011580127007844601
363,Indonesia,2.668,-2.416,0.684,2.112,1.006,5.569,69,4,2,63,19,267700000.0,0.00023533806499813223
364,Indonesia,3.194,-6.364,1.266,-2.149,-5.272,5.45,96,5,8,83,20,267700000.0,0.0003100485618229361
365,Indonesia,3.4389999999999996,-11.775,2.855,-7.285,-12.124,4.124,117,5,8,104,21,267700000.0,0.0003884945834889802
366,Indonesia,1.62,-8.304,5.087,-6.504,-12.459000000000001,-7.627999999999999,134,5,8,121,22,267700000.0,0.0004519985057900635
367,Indonesia,1.34,-10.39,6.143,-8.687000000000001,-16.408,-12.939,172,5,8,159,23,267700000.0,0.0005939484497571909
368,Indonesia,0.092,-11.704,7.694,-10.787,-21.189,-15.888,227,19,11,197,24,267700000.0,0.0007358983937243183
369,Indonesia,-5.155,-16.567999999999998,8.843,-15.890999999999998,-26.36,-17.389,311,25,11,275,25,267700000.0,0.0010272693313410535
370,Indonesia,-6.909,-21.095,10.093,-19.178,-31.336,-18.266,369,32,15,322,26,267700000.0,0.0012028389988793426
371,Indonesia,-5.462000000000001,-29.565,8.66,-22.551,-33.103,-10.623,450,38,15,397,27,267700000.0,0.0014830033619723571
372,Indonesia,-14.751,-38.89,10.4,-32.451,-42.42,-6.825,514,48,29,437,28,267700000.0,0.001632424355621965
373,Indonesia,-12.495999999999999,-24.771,12.929,-26.738000000000003,-41.229,-26.86,579,49,29,501,29,267700000.0,0.0018714979454613372
374,Indonesia,-10.638,-26.244,13.3,-29.408,-41.611000000000004,-31.233,686,55,30,601,30,267700000.0,0.0022450504295853566
375,Indonesia,-20.051,-30.514,21.26,-38.18,-52.365,-59.449,790,58,31,701,31,267700000.0,0.002618602913709376
376,Indonesia,-16.578,-29.819000000000003,14.94,-34.008,-46.17100000000001,-33.501,893,78,35,780,32,267700000.0,0.0029137093761673516
377,Indonesia,-16.624000000000002,-34.397,16.011,-35.796,-49.29,-32.631,1046,87,46,913,33,267700000.0,0.0034105341800522975
378,Indonesia,-20.031,-46.044,14.674000000000001,-41.695,-49.913999999999994,-23.41,1155,102,59,994,34,267700000.0,0.003713111692192753
379,Indonesia,-27.01,-52.354,15.02,-47.24,-54.465,-15.389000000000001,1285,114,64,1107,35,267700000.0,0.004135225999252895
380,Indonesia,-19.823,-32.246,15.918,-35.908,-50.707,-33.937,1414,122,75,1217,36,267700000.0,0.004546133731789317
381,Indonesia,-16.031,-31.588,15.327,-35.15,-49.151,-34.907,1528,136,81,1311,37,267700000.0,0.0048972730668658945
382,Indonesia,-10.128,-28.326,14.795,-31.34,-49.023999999999994,-34.929,1677,157,103,1417,38,267700000.0,0.005293238700037355
383,Indonesia,-12.84,-29.469,15.684000000000001,-32.535,-50.38399999999999,-35.4,1790,170,112,1508,39,267700000.0,0.005633171460590213
384,Indonesia,-17.418,-34.179,16.539,-35.159,-53.361000000000004,-34.015,1986,181,134,1671,40,267700000.0,0.006242062009712364
385,Indonesia,-20.365,-45.034,14.698,-39.971,-54.223,-25.454,2092,191,150,1751,41,267700000.0,0.00654090399701158
386,Indonesia,-23.666999999999998,-49.528,14.354000000000001,-43.438,-57.611000000000004,-16.689,2273,198,164,1911,42,267700000.0,0.007138587971610011
387,India,-1.192,0.7170000000000001,0.9690000000000001,-2.077,-0.484,2.213,3,0,3,0,0,1353000000.0,0.0
388,India,0.036000000000000004,2.103,0.18899999999999997,-1.264,0.882,4.271,3,0,3,0,1,1353000000.0,0.0
389,India,-1.7369999999999999,2.65,0.128,-0.691,1.087,1.055,3,0,3,0,2,1353000000.0,0.0
390,India,-0.19699999999999998,1.4969999999999999,-0.6829999999999999,0.358,2.6289999999999996,3.25,3,0,3,0,3,1353000000.0,0.0
391,India,-0.6990000000000001,3.362,-0.205,-0.6779999999999999,0.97,3.596,3,0,3,0,4,1353000000.0,0.0
392,India,1.423,3.2239999999999998,0.039,0.287,1.49,4.656000000000001,3,0,3,0,5,1353000000.0,0.0
393,India,-0.78,-0.8190000000000001,0.32,-1.767,0.247,7.707000000000001,3,0,3,0,6,1353000000.0,0.0
394,India,3.565,0.657,0.752,0.9670000000000001,0.34700000000000003,3.3810000000000002,3,0,3,0,7,1353000000.0,0.0
395,India,2.476,2.7539999999999996,0.162,-0.257,-0.047,4.848,5,0,3,2,8,1353000000.0,1.4781966001478196e-06
396,India,1.7990000000000002,2.918,0.08199999999999999,-0.75,0.34,3.572,5,0,3,2,9,1353000000.0,1.4781966001478196e-06
397,India,5.343999999999999,0.892,0.001,0.456,2.705,6.921,28,0,3,25,10,1353000000.0,1.8477457501847746e-05
398,India,2.983,2.627,0.36200000000000004,-0.7290000000000001,1.7719999999999998,4.968999999999999,30,0,3,27,11,1353000000.0,1.9955654101995564e-05
399,India,2.0580000000000003,-0.322,1.008,-1.308,2.6239999999999997,4.825,31,0,3,28,12,1353000000.0,2.0694752402069477e-05
400,India,5.812,1.78,0.11199999999999999,0.24,4.909,6.876,34,0,3,31,13,1353000000.0,2.2912047302291204e-05
401,India,8.745,1.71,0.2,2.16,3.201,6.03,39,0,3,36,14,1353000000.0,2.6607538802660753e-05
402,India,5.905,4.058,3.498,-1.361,-6.067,-12.394,43,0,3,40,15,1353000000.0,2.9563932002956393e-05
403,India,-22.915,-3.6239999999999997,11.229000000000001,-19.005,-22.171999999999997,-43.88,56,0,4,52,16,1353000000.0,3.843311160384331e-05
404,India,-1.171,-1.798,0.727,-5.18,-0.845,-5.349,62,1,4,57,17,1353000000.0,4.212860310421286e-05
405,India,0.5720000000000001,1.889,0.105,-3.315,-0.46,-0.364,73,1,4,68,18,1353000000.0,5.025868440502587e-05
406,India,1.433,-0.126,1.107,-4.978,-1.9709999999999999,0.354,82,2,4,76,19,1353000000.0,5.617147080561715e-05
407,India,-2.517,-5.5920000000000005,3.64,-10.597999999999999,-7.763999999999999,-5.534,102,2,4,96,20,1353000000.0,7.095343680709535e-05
408,India,-0.894,-6.497999999999999,2.6,-11.093,-6.608,1.6640000000000001,113,2,13,98,21,1353000000.0,7.243163340724316e-05
409,India,1.561,-1.4780000000000002,2.714,-7.599,-5.834,-3.938,119,2,13,104,22,1353000000.0,7.686622320768662e-05
410,India,0.272,-2.16,3.142,-10.512,-8.524,-8.356,142,3,14,125,23,1353000000.0,9.238728750923873e-05
411,India,1.449,-5.867999999999999,3.858,-11.895,-9.969,-7.61,156,3,14,139,24,1353000000.0,0.00010273466371027346
412,India,1.126,-6.891,4.914,-15.786,-14.009,-11.142999999999999,194,4,15,175,25,1353000000.0,0.00012934220251293422
413,India,0.914,-12.683,6.984,-22.318,-18.195,-14.866,244,5,20,219,26,1353000000.0,0.00016186252771618626
414,India,-4.04,-22.68,8.271,-33.736999999999995,-25.235,-17.765,330,4,23,303,27,1353000000.0,0.00022394678492239467
415,India,-76.363,-57.623999999999995,21.371,-78.074,-69.51100000000001,-49.251000000000005,396,7,27,362,28,1353000000.0,0.00026755358462675534
416,India,-27.006,-35.079,19.905,-54.169,-52.193999999999996,-50.413000000000004,499,10,27,462,29,1353000000.0,0.0003414634146341463
417,India,-47.76,-44.486999999999995,25.194000000000003,-67.533,-63.67,-64.91199999999999,536,10,40,486,30,1353000000.0,0.00035920177383592017
418,India,-64.123,-52.799,30.267,-76.904,-73.23,-71.834,657,12,43,602,31,1353000000.0,0.0004449371766444937
419,India,-63.799,-50.977,29.980999999999998,-76.438,-73.14699999999999,-70.256,727,20,45,662,32,1353000000.0,0.0004892830746489283
420,India,-63.591,-51.872,30.885,-76.733,-73.294,-69.78,887,20,73,794,33,1353000000.0,0.0005868440502586844
421,India,-65.2,-54.355,29.099,-77.923,-73.296,-65.786,987,24,84,879,34,1353000000.0,0.0006496674057649667
422,India,-65.28699999999999,-56.523999999999994,21.993000000000002,-77.059,-71.29899999999999,-46.674,1024,27,95,902,35,1353000000.0,0.0006666666666666666
423,India,-63.416000000000004,-51.18899999999999,30.121,-75.92399999999999,-73.76100000000001,-67.977,1251,32,102,1117,36,1353000000.0,0.0008255728011825573
424,India,-63.001000000000005,-50.224,28.717,-75.472,-72.72,-68.22399999999999,1397,35,123,1239,37,1353000000.0,0.0009157427937915742
425,India,-63.988,-51.968999999999994,29.34,-76.245,-73.006,-68.245,1998,58,148,1792,38,1353000000.0,0.0013244641537324465
426,India,-64.96,-51.245,30.213,-76.443,-73.57600000000001,-69.235,2543,72,191,2280,39,1353000000.0,0.0016851441241685144
427,India,-62.276,-50.525,29.823,-75.62,-72.616,-66.67699999999999,2567,72,192,2303,40,1353000000.0,0.0017021433850702144
428,India,-63.82,-53.44,27.834,-76.867,-72.652,-61.095,3082,86,229,2767,41,1353000000.0,0.0020450849963045085
429,India,-64.9,-56.07,21.094,-76.539,-71.191,-42.906000000000006,3588,99,229,3260,42,1353000000.0,0.002409460458240946
430,Italy,16.073,23.070999999999998,-0.05,-5.313,5.6610000000000005,1.037,155,3,2,150,0,60360000.0,0.002485089463220676
431,Italy,23.017,21.999000000000002,4.053999999999999,-4.181,-14.71,-13.79,229,7,1,221,1,60360000.0,0.0036613651424784624
432,Italy,5.011,19.648,5.245,-5.959,-18.298,-15.092,322,10,1,311,2,60360000.0,0.005152418820410868
433,Italy,-4.899,-5.877000000000001,5.696000000000001,-13.302999999999999,-22.778000000000002,-12.405,453,12,3,438,3,60360000.0,0.007256461232604374
434,Italy,-2.81,-1.197,5.697,-9.615,-21.733,-11.853,655,17,45,593,4,60360000.0,0.009824387011265739
435,Italy,-2.3169999999999997,10.527000000000001,5.127999999999999,-7.997000000000001,-19.689,-11.739,888,21,46,821,5,60360000.0,0.013601722995361167
436,Italy,-2.056,2.293,3.385,-9.937000000000001,-16.064,-8.557,1128,29,46,1053,6,60360000.0,0.017445328031809145
437,Italy,-5.295,-29.793000000000003,4.26,-18.881,-25.69,-5.316,1694,34,83,1577,7,60360000.0,0.026126573889993374
438,Italy,-6.676,-26.105,4.976,-13.422,-24.525,-8.533,2036,52,149,1835,8,60360000.0,0.030400927766732935
439,Italy,-0.9440000000000001,-8.655,4.282,-6.956,-20.695999999999998,-8.134,2502,79,160,2263,9,60360000.0,0.037491716368455934
440,Italy,0.669,7.897,3.904,-7.297999999999999,-18.791,-8.029,3089,107,276,2706,10,60360000.0,0.044831013916500996
441,Italy,0.409,-11.690999999999999,6.973,-12.297,-27.645,-15.805,3858,148,414,3296,11,60360000.0,0.05460569913850232
442,Italy,0.302,-7.7620000000000005,7.755,-14.77,-28.523000000000003,-16.676,4636,197,523,3916,12,60360000.0,0.06487740225314778
443,Italy,1.21,1.881,6.013999999999999,-19.283,-23.886,-15.107000000000001,5883,233,589,5061,13,60360000.0,0.0838469184890656
444,Italy,2.563,1.224,5.999,-31.554000000000002,-26.989,-10.45,7375,366,622,6387,14,60360000.0,0.10581510934393638
445,Italy,-0.8190000000000001,-23.921999999999997,11.4,-30.044,-42.398999999999994,-23.842,9172,463,724,7985,15,60360000.0,0.13228959575878066
446,Italy,-2.206,-31.901999999999997,15.690999999999999,-43.035,-50.763000000000005,-31.261,10149,631,724,8794,16,60360000.0,0.14569251159708416
447,Italy,-14.399000000000001,-31.784000000000002,18.658,-51.982,-56.71,-37.155,12462,827,1045,10590,17,60360000.0,0.1754473161033797
448,Italy,-23.274,-60.575,24.298000000000002,-70.28399999999999,-67.154,-46.77,12462,827,1045,10590,18,60360000.0,0.1754473161033797
449,Italy,-27.691,-63.773,27.548000000000002,-74.76,-70.868,-52.857,17660,1266,1439,14955,19,60360000.0,0.2477634194831014
450,Italy,-42.62,-78.30199999999999,24.989,-83.365,-76.13600000000001,-57.691,21157,1441,1966,17750,20,60360000.0,0.29406891981444666
451,Italy,-59.72,-81.116,22.092,-90.15100000000001,-80.134,-55.273,24747,1809,2335,20603,21,60360000.0,0.3413353214049039
452,Italy,-36.513000000000005,-67.388,27.16,-75.02199999999999,-74.403,-57.678999999999995,27980,2158,2749,23073,22,60360000.0,0.38225646123260437
453,Italy,-40.88,-68.041,28.555999999999997,-77.08,-75.555,-60.628,31506,2503,2941,26062,23,60360000.0,0.4317760106030484
454,Italy,-43.43,-70.684,29.575,-78.752,-76.815,-61.318000000000005,35713,2978,4025,28710,24,60360000.0,0.47564612326043737
455,Italy,-43.623999999999995,-73.96300000000001,30.711,-79.025,-77.985,-62.668,41035,3405,4440,33190,25,60360000.0,0.5498674618952949
456,Italy,-40.066,-77.295,32.105,-79.855,-78.304,-63.245,47021,4032,4440,38549,26,60360000.0,0.6386514247846256
457,Italy,-51.501000000000005,-85.15899999999999,26.486,-85.90299999999999,-80.385,-62.611000000000004,53578,4825,6072,42681,27,60360000.0,0.7071073558648111
458,Italy,-84.64,-91.456,24.228,-94.79,-86.887,-63.423,59138,5476,7024,46638,28,60360000.0,0.7726640159045726
459,Italy,-45.417,-80.842,31.618000000000002,-80.113,-80.985,-68.042,63927,6077,7024,50826,29,60360000.0,0.8420477137176938
460,Italy,-47.981,-80.165,32.476,-81.387,-80.609,-69.18,69176,6820,8326,54030,30,60360000.0,0.8951292246520874
461,Italy,-51.36600000000001,-82.369,33.621,-83.29799999999999,-81.94,-70.19,74386,7503,9362,57521,31,60360000.0,0.9529655400927767
462,Italy,-51.891999999999996,-84.025,35.26,-84.18299999999999,-83.16799999999999,-72.316,80589,8215,10361,62013,32,60360000.0,1.027385685884692
463,Italy,-45.747,-82.339,35.986999999999995,-82.76700000000001,-82.154,-71.253,86498,9134,10950,66414,33,60360000.0,1.1002982107355865
464,Italy,-53.691,-85.686,27.355999999999998,-86.52600000000001,-81.548,-64.905,92472,10023,12384,70065,34,60360000.0,1.1607852882703777
465,Italy,-84.79799999999999,-90.208,23.88,-94.49600000000001,-86.571,-63.285,97689,10779,13030,73880,35,60360000.0,1.2239893969516236
466,Italy,-46.812,-79.29899999999999,31.921999999999997,-81.262,-80.686,-69.318,101739,11591,14620,75528,36,60360000.0,1.2512922465208747
467,Italy,-42.413999999999994,-77.696,32.625,-90.42299999999999,-79.234,-70.19800000000001,105792,12428,15729,77635,37,60360000.0,1.2861994698475812
468,Italy,-41.175,-77.12,32.922,-90.406,-78.593,-69.586,110574,13155,16847,80572,38,60360000.0,1.334857521537442
469,Italy,-40.234,-77.29,33.659,-90.03399999999999,-78.794,-69.678,115242,13915,18278,83049,39,60360000.0,1.3758946322067593
470,Italy,-37.501999999999995,-78.429,34.659,-84.958,-79.454,-69.014,119827,14681,19758,85388,40,60360000.0,1.414645460569914
471,Italy,-47.714,-84.445,26.87,-88.51899999999999,-79.949,-63.113,124632,15362,20996,88274,41,60360000.0,1.4624585818422797
472,Italy,-82.10799999999999,-89.874,24.031,-95.15799999999999,-85.87799999999999,-62.256,128948,15887,21815,91246,42,60360000.0,1.5116964877402252
473,Japan,3.236,16.085,-0.20199999999999999,0.5489999999999999,1.746,-0.003,147,1,22,124,0,126500000.0,0.0009802371541501977
474,Japan,3.928,53.543,14.365,17.69,-26.635,-54.747,159,1,22,136,1,126500000.0,0.001075098814229249
475,Japan,6.611000000000001,-0.318,0.862,0.109,-1.858,0.7559999999999999,170,1,22,147,2,126500000.0,0.0011620553359683794
476,Japan,3.3360000000000003,-4.989,0.9670000000000001,-3.701,-5.11,0.502,189,2,22,165,3,126500000.0,0.0013043478260869566
477,Japan,6.346,-3.77,1.45,-2.838,-6.716,0.317,214,4,22,188,4,126500000.0,0.0014861660079051383
478,Japan,13.866,-4.224,2.182,-2.144,-10.148,0.693,228,4,22,202,5,126500000.0,0.0015968379446640317
479,Japan,9.376,-22.303,4.158,-9.777000000000001,-20.686999999999998,3.1889999999999996,241,5,32,204,6,126500000.0,0.0016126482213438735
480,Japan,8.767999999999999,-1.15,3.636,-10.312000000000001,-23.195999999999998,1.474,256,6,32,218,7,126500000.0,0.0017233201581027667
481,Japan,2.524,-15.437000000000001,3.679,-9.91,-15.414000000000001,-1.631,274,6,32,236,8,126500000.0,0.0018656126482213438
482,Japan,8.856,11.454,3.5260000000000002,-1.7619999999999998,-15.122,-2.487,293,6,43,244,9,126500000.0,0.0019288537549407114
483,Japan,-1.8419999999999999,-20.642,4.83,-12.207,-19.22,-4.183,331,6,43,282,10,126500000.0,0.0022292490118577075
484,Japan,2.701,-8.238999999999999,4.336,-8.561,-17.712,-3.6489999999999996,360,6,43,311,11,126500000.0,0.002458498023715415
485,Japan,1.6669999999999998,4.838,4.872,-9.369,-18.117,-3.7110000000000003,420,6,46,368,12,126500000.0,0.002909090909090909
