,country,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,recovered,active_cases,passed_days,population,cases_per_thousand
486,Japan,2.085,-8.2,5.256,-12.050999999999998,-23.584,-3.5260000000000002,461,6,76,379,13,126500000.0,0.0029960474308300396
487,Japan,-4.19,-35.228,5.763,-16.707,-31.487,-5.364,502,6,76,420,14,126500000.0,0.0033201581027667982
488,Japan,1.841,11.235,3.75,-6.909,-15.16,-2.988,511,10,76,425,15,126500000.0,0.0033596837944664033
489,Japan,-2.5639999999999996,-28.285,5.811,-9.326,-18.468,-5.381,581,10,101,470,16,126500000.0,0.003715415019762846
490,Japan,4.118,12.753,3.472,-3.304,-15.812000000000001,-4.245,639,15,118,506,17,126500000.0,0.004
491,Japan,5.422999999999999,16.148,3.4960000000000004,-2.617,-15.433,-4.15,639,16,118,505,18,126500000.0,0.003992094861660079
492,Japan,2.891,10.026,4.531000000000001,-4.89,-16.785999999999998,-4.477,701,19,118,564,19,126500000.0,0.004458498023715415
493,Japan,-4.2989999999999995,-38.849000000000004,6.662000000000001,-13.815,-27.464000000000002,-7.402,773,22,118,633,20,126500000.0,0.00500395256916996
494,Japan,5.122000000000001,9.162,3.4939999999999998,-7.212000000000001,-21.311999999999998,-2.625,839,22,118,699,21,126500000.0,0.005525691699604743
495,Japan,-0.013000000000000001,-6.595,3.905,-6.935,-15.258,-2.965,839,27,144,668,22,126500000.0,0.005280632411067194
496,Japan,4.019,13.988,3.6210000000000004,-1.026,-14.728,-3.7939999999999996,878,29,144,705,23,126500000.0,0.005573122529644268
497,Japan,3.306,20.43,2.7689999999999997,-2.6919999999999997,-13.507,-3.509,889,29,144,716,24,126500000.0,0.005660079051383399
498,Japan,6.081,16.717,1.859,4.409,-10.261,-4.229,924,29,150,745,25,126500000.0,0.005889328063241107
499,Japan,6.306,39.906,16.919,7.212999999999999,-33.735,-53.858999999999995,963,33,191,739,26,126500000.0,0.005841897233201581
500,Japan,4.931,33.929,3.361,-5.9270000000000005,-14.602,-7.287999999999999,1007,35,232,740,27,126500000.0,0.005849802371541502
501,Japan,1.204,17.805999999999997,2.803,-8.93,-17.707,-3.116,1101,41,235,825,28,126500000.0,0.006521739130434782
502,Japan,0.295,10.686,3.198,-4.1739999999999995,-12.985999999999999,-3.3369999999999997,1128,42,235,851,29,126500000.0,0.006727272727272728
503,Japan,3.1839999999999997,14.369000000000002,3.705,0.33899999999999997,-13.323,-4.293,1193,43,285,865,30,126500000.0,0.006837944664031621
504,Japan,8.049,30.783,2.443,1.706,-11.15,-4.365,1307,45,310,952,31,126500000.0,0.007525691699604743
505,Japan,12.581,25.921999999999997,3.034,0.12300000000000001,-12.860999999999999,-5.1739999999999995,1387,47,359,981,32,126500000.0,0.007754940711462451
506,Japan,3.0039999999999996,-9.461,6.122999999999999,-9.503,-19.4,-7.303,1468,49,372,1047,33,126500000.0,0.008276679841897233
507,Japan,1.004,-23.070999999999998,7.207000000000001,-18.094,-32.555,-7.843999999999999,1693,52,404,1237,34,126500000.0,0.009778656126482214
508,Japan,-7.289,-24.671999999999997,7.138999999999999,-25.87,-40.606,-8.538,1866,54,424,1388,35,126500000.0,0.010972332015810276
509,Japan,3.9560000000000004,-2.2319999999999998,5.33,-7.3020000000000005,-19.604,-7.597,1866,54,424,1388,36,126500000.0,0.010972332015810276
510,Japan,6.526,8.971,5.43,-4.3260000000000005,-19.502,-7.17,1953,56,424,1473,37,126500000.0,0.011644268774703558
511,Japan,-4.662,-29.165,6.8260000000000005,-19.636,-24.820999999999998,-9.901,2178,57,472,1649,38,126500000.0,0.013035573122529644
512,Japan,6.479,13.435,6.237,-12.009,-23.254,-10.46,2495,62,472,1961,39,126500000.0,0.01550197628458498
513,Japan,5.565,25.704,7.143,-14.485999999999999,-24.521,-10.564,2617,63,514,2040,40,126500000.0,0.016126482213438736
514,Japan,6.485,26.386999999999997,8.004,-20.552,-35.328,-12.195,3139,77,514,2548,41,126500000.0,0.020142292490118577
515,Japan,2.222,3.465,7.806,-25.386,-42.858999999999995,-13.279000000000002,3139,77,514,2548,42,126500000.0,0.020142292490118577
516,South Korea,-18.094,-11.841,8.347000000000001,-31.261999999999997,-25.255,-9.48,602,6,18,578,0,51640000.0,0.011192873741285825
517,South Korea,6.224,6.404,7.666,-20.961,-15.275,-5.846,833,8,18,807,1,51640000.0,0.015627420604182804
518,South Korea,-12.620999999999999,-38.108000000000004,9.9,-32.566,-25.853,-10.475,977,10,22,945,2,51640000.0,0.01829976762199845
519,South Korea,-7.292999999999999,5.159,9.302,-29.182,-22.208000000000002,-10.815,1261,12,22,1227,3,51640000.0,0.02376065065840434
520,South Korea,-10.415,0.5760000000000001,9.441,-30.092,-24.139,-10.288,1766,13,22,1731,4,51640000.0,0.03352052672347018
521,South Korea,-16.559,-37.909,13.120999999999999,-36.609,-29.772,-11.823,2337,13,22,2302,5,51640000.0,0.044577846630518975
522,South Korea,-9.729,-12.536,12.460999999999999,-37.591,-31.666999999999998,-9.717,3150,16,27,3107,6,51640000.0,0.060166537567776915
523,South Korea,-7.982,-17.3,11.332,-40.59,-36.214,-15.975,3736,17,30,3689,7,51640000.0,0.07143687064291247
524,South Korea,-0.784,9.916,9.175,-23.023000000000003,-19.553,-8.395,4335,28,30,4277,8,51640000.0,0.08282339271882262
525,South Korea,-6.992999999999999,2.434,7.784,-24.004,-20.774,-8.764,5186,28,30,5128,9,51640000.0,0.09930286599535244
526,South Korea,-10.375,-7.171,10.027000000000001,-29.612,-25.381999999999998,-10.505,5621,35,41,5545,10,51640000.0,0.10737800154918668
527,South Korea,-11.39,-1.703,9.369,-28.241,-24.845,-8.927999999999999,6088,35,41,6012,11,51640000.0,0.11642137877614253
528,South Korea,-8.048,0.573,10.146,-26.753,-22.269000000000002,-8.613,6593,42,135,6416,12,51640000.0,0.12424477149496514
529,South Korea,-7.332999999999999,-16.067,11.332,-32.378,-29.465999999999998,-7.932,7041,44,135,6862,13,51640000.0,0.13288148721920992
530,South Korea,-13.593,34.202,8.545,-26.816999999999997,-23.695999999999998,-13.832,7314,50,118,7146,14,51640000.0,0.13838109992254066
531,South Korea,1.126,16.055,8.086,-18.515,-16.574,-6.071000000000001,7478,53,118,7307,15,51640000.0,0.14149883810999225
532,South Korea,-11.325999999999999,-32.214,9.22,-26.8,-24.511999999999997,-8.701,7513,54,247,7212,16,51640000.0,0.1396591789310612
533,South Korea,-2.9989999999999997,23.49,7.914,-21.909000000000002,-18.023,-8.203,7755,60,288,7407,17,51640000.0,0.14343532145623547
534,South Korea,-4.755,18.526,7.735,-23.0,-19.655,-6.983,7869,66,333,7470,18,51640000.0,0.1446553059643687
535,South Korea,-4.614,1.989,9.314,-23.697,-19.885,-7.141,7979,66,510,7403,19,51640000.0,0.14335786212238574
536,South Korea,0.963,3.9419999999999997,8.825,-24.535999999999998,-22.048000000000002,-5.313,8086,72,510,7504,20,51640000.0,0.1453137103020914
537,South Korea,0.586,-3.088,8.772,-28.326,-28.616,-12.309000000000001,8162,75,510,7577,21,51640000.0,0.14672734314484895
538,South Korea,1.06,22.677,7.681,-16.653,-16.089000000000002,-5.545,8236,75,1137,7024,22,51640000.0,0.13601859024012394
539,South Korea,-4.695,11.850999999999999,6.392,-18.74,-17.000999999999998,-5.933,8320,81,1407,6832,23,51640000.0,0.13230054221533694
540,South Korea,-0.9279999999999999,47.386,7.044,-19.177,-15.743,-7.0360000000000005,8413,84,1540,6789,24,51640000.0,0.13146785437645236
541,South Korea,-13.401,-17.625,9.122,-28.296,-25.028000000000002,-6.907,8565,91,1540,6934,25,51640000.0,0.13427575522850504
542,South Korea,-1.7280000000000002,17.387,8.02,-20.162,-16.789,-5.587000000000001,8652,94,1540,7018,26,51640000.0,0.13590240123934935
543,South Korea,3.9789999999999996,30.87,7.4270000000000005,-21.261,-18.331,-5.016,8799,102,1540,7157,27,51640000.0,0.1385941130906274
544,South Korea,-8.014,52.028,6.557,-20.03,-17.219,-12.41,8961,111,2909,5941,28,51640000.0,0.11504647560030984
545,South Korea,6.072,46.95,6.772,-14.556,-13.263,-5.251,8961,111,2909,5941,29,51640000.0,0.11504647560030984
546,South Korea,0.069,40.473,5.494,-16.19,-13.399000000000001,-5.965,9037,120,3507,5410,30,51640000.0,0.10476374903175832
547,South Korea,1.117,60.636,6.609,-17.913,-13.514000000000001,-7.627000000000001,9137,126,3730,5281,31,51640000.0,0.10226568551510457
548,South Korea,-7.849,3.0039999999999996,8.39,-24.945,-21.439,-7.249,9241,131,4144,4966,32,51640000.0,0.09616576297443842
549,South Korea,-3.627,3.5989999999999998,9.757,-22.631,-19.819000000000003,-7.531000000000001,9332,139,4528,4665,33,51640000.0,0.09033694810224632
550,South Korea,1.821,15.862,8.128,-22.897,-20.439,-6.643,9478,144,4811,4523,34,51640000.0,0.08758714175058095
551,South Korea,10.640999999999998,51.356,6.266,-19.305,-17.239,-11.556,9583,152,5033,4398,35,51640000.0,0.08516653756777692
552,South Korea,4.216,59.708,6.577000000000001,-12.987,-11.909,-5.742999999999999,9661,158,5228,4275,36,51640000.0,0.08278466305189776
553,South Korea,2.122,53.995,4.902,-11.302,-9.535,-5.432,9786,162,5408,4216,37,51640000.0,0.08164213787761425
554,South Korea,0.429,44.122,7.063,-17.962,-14.703,-7.502999999999999,9887,165,5567,4155,38,51640000.0,0.08046088303640589
555,South Korea,-1.764,43.677,6.532,-18.015,-14.636,-6.307,9976,169,5828,3979,39,51640000.0,0.07705267234701782
556,South Korea,0.8079999999999999,36.321,7.2589999999999995,-17.524,-12.522,-6.3420000000000005,10062,174,6021,3867,40,51640000.0,0.0748838109992254
557,South Korea,5.398,25.21,7.129,-19.283,-16.474,-7.867000000000001,10156,177,6325,3654,41,51640000.0,0.07075910147172734
558,South Korea,13.581,46.272,5.721,-16.769000000000002,-14.462,-12.599,10237,183,6463,3591,42,51640000.0,0.06953911696359412
559,Mexico,1.405,8.318999999999999,-0.5820000000000001,2.055,7.04,1.527,0,0,0,0,0,126200000.0,0.0
560,Mexico,-0.142,6.1,-1.429,-1.713,3.505,8.353,0,0,0,0,1,126200000.0,0.0
561,Mexico,-1.956,7.144,-1.215,-1.5019999999999998,1.844,5.917999999999999,0,0,0,0,2,126200000.0,0.0
562,Mexico,-1.321,2.595,-0.745,-3.0010000000000003,1.226,6.391,0,0,0,0,3,126200000.0,0.0
563,Mexico,1.297,-0.39799999999999996,-0.972,0.74,2.352,6.952000000000001,0,0,0,0,4,126200000.0,0.0
564,Mexico,5.837999999999999,2.6,-2.075,3.4210000000000003,5.715,11.853,1,0,0,1,5,126200000.0,7.923930269413629e-06
565,Mexico,8.366,5.376,-1.081,5.507000000000001,4.762,5.5729999999999995,4,0,0,4,6,126200000.0,3.1695721077654516e-05
566,Mexico,8.665,6.511,-1.01,6.175,6.992000000000001,3.214,5,0,0,5,7,126200000.0,3.961965134706815e-05
567,Mexico,5.952999999999999,1.786,-1.666,1.276,4.4910000000000005,10.405,5,0,0,5,8,126200000.0,3.961965134706815e-05
568,Mexico,2.552,1.902,-1.5419999999999998,0.977,2.333,8.757,5,0,1,4,9,126200000.0,3.1695721077654516e-05
569,Mexico,4.3,2.2359999999999998,-1.278,1.0190000000000001,2.546,8.522,5,0,1,4,10,126200000.0,3.1695721077654516e-05
570,Mexico,3.2089999999999996,2.536,-1.3880000000000001,1.9469999999999998,2.8989999999999996,8.435,5,0,1,4,11,126200000.0,3.1695721077654516e-05
571,Mexico,0.392,-0.09300000000000001,-1.465,-1.3090000000000002,3.333,12.047,6,0,1,5,12,126200000.0,3.961965134706815e-05
572,Mexico,1.911,3.7710000000000004,-0.358,0.6729999999999999,1.619,5.705,6,0,1,5,13,126200000.0,3.961965134706815e-05
573,Mexico,3.1310000000000002,9.776,-0.377,3.375,3.529,3.47,7,0,1,6,14,126200000.0,4.754358161648178e-05
574,Mexico,-5.837999999999999,-7.935,6.53,-10.795,-17.207,-15.562999999999999,7,0,1,6,15,126200000.0,4.754358161648178e-05
575,Mexico,0.175,1.851,-1.517,-1.526,3.142,8.682,7,0,4,3,16,126200000.0,2.377179080824089e-05
576,Mexico,1.9509999999999998,2.133,-1.271,-0.556,1.824,8.334,8,0,4,4,17,126200000.0,3.1695721077654516e-05
577,Mexico,3.761,3.2430000000000003,-1.723,1.3730000000000002,2.8369999999999997,7.752000000000001,12,0,4,8,18,126200000.0,6.339144215530903e-05
578,Mexico,6.332999999999999,2.505,-0.912,2.298,4.946000000000001,5.193,12,0,4,8,19,126200000.0,6.339144215530903e-05
579,Mexico,10.085,6.115,-1.449,2.323,3.697,3.3,26,0,4,22,20,126200000.0,0.00017432646592709984
580,Mexico,7.05,6.428999999999999,-1.264,0.33,-3.852,1.036,41,0,4,37,21,126200000.0,0.0002931854199683043
581,Mexico,5.396,-7.024,12.808,-10.815999999999999,-30.436999999999998,-54.458,53,0,4,49,22,126200000.0,0.0003882725832012678
582,Mexico,5.026,-8.102,1.905,-6.928,-8.607999999999999,-2.9530000000000003,82,0,4,78,23,126200000.0,0.0006180665610142631
583,Mexico,2.5660000000000003,-13.993,5.721,-12.69,-16.938,-9.927,93,0,4,89,24,126200000.0,0.000705229793977813
584,Mexico,0.5529999999999999,-16.395,6.941,-16.567999999999998,-21.675,-13.853,118,1,4,113,25,126200000.0,0.0008954041204437401
585,Mexico,-3.319,-22.357,9.424,-23.264,-26.044,-14.39,164,1,4,159,26,126200000.0,0.001259904912836767
586,Mexico,-6.654,-31.570999999999998,8.924,-30.624000000000002,-28.677,-7.372000000000001,203,2,4,197,27,126200000.0,0.001561014263074485
587,Mexico,-13.325999999999999,-37.188,8.006,-36.918,-33.066,-10.372,251,2,4,245,28,126200000.0,0.0019413629160063392
588,Mexico,-13.575,-30.163,12.387,-31.052,-36.765,-28.905,316,3,4,309,29,126200000.0,0.0024484944532488116
589,Mexico,-15.742,-32.939,14.245999999999999,-34.604,-40.993,-34.084,367,4,4,359,30,126200000.0,0.002844690966719493
590,Mexico,-16.476,-35.518,15.652999999999999,-36.705999999999996,-43.67,-36.207,405,5,4,396,31,126200000.0,0.003137876386687797
591,Mexico,-17.031,-35.961999999999996,16.185,-37.148,-45.799,-37.082,475,6,4,465,32,126200000.0,0.0036846275752773377
592,Mexico,-16.569000000000003,-37.045,17.418,-39.023,-46.95399999999999,-33.905,585,8,4,573,33,126200000.0,0.004540412044374009
593,Mexico,-13.890999999999998,-39.099000000000004,12.492,-39.696999999999996,-42.70399999999999,-17.548,717,12,4,701,34,126200000.0,0.005554675118858954
594,Mexico,-19.352,-46.315,11.08,-45.464,-46.526,-19.522000000000002,848,16,4,828,35,126200000.0,0.006561014263074485
595,Mexico,-15.394,-35.702,15.347000000000001,-34.976,-46.756,-37.902,993,20,35,938,36,126200000.0,0.007432646592709984
596,Mexico,-15.280999999999999,-36.639,16.179000000000002,-35.21,-48.151,-41.05,1094,28,35,1031,37,126200000.0,0.008169572107765451
597,Mexico,-12.582,-38.643,17.695,-37.475,-50.423,-43.687,1215,29,35,1151,38,126200000.0,0.009120443740095087
598,Mexico,-11.985999999999999,-40.968999999999994,19.112000000000002,-46.505,-52.045,-45.775,1378,37,35,1306,39,126200000.0,0.0103486529318542
599,Mexico,-10.946,-42.662,20.956,-55.71,-52.123999999999995,-42.78,1510,50,633,827,40,126200000.0,0.006553090332805071
600,Mexico,-10.831,-46.059,15.530999999999999,-56.99,-48.188,-27.058000000000003,1688,60,633,995,41,126200000.0,0.007884310618066562
601,Mexico,-18.704,-51.655,12.777999999999999,-62.075,-51.443999999999996,-27.099,1890,79,633,1178,42,126200000.0,0.009334389857369256
602,Saudi Arabia,-3.762,2.889,1.993,-6.785,-7.372000000000001,4.327,0,0,0,0,0,33700000.0,0.0
603,Saudi Arabia,-6.34,5.332999999999999,1.79,-9.292,-7.885,3.8760000000000003,0,0,0,0,1,33700000.0,0.0
604,Saudi Arabia,-2.912,1.91,1.395,-6.42,-3.2489999999999997,3.049,0,0,0,0,2,33700000.0,0.0
605,Saudi Arabia,-1.265,-3.3139999999999996,2.494,-4.814,-2.595,-1.111,0,0,0,0,3,33700000.0,0.0
606,Saudi Arabia,4.852,-3.3489999999999998,0.703,2.45,-1.9669999999999999,3.179,0,0,0,0,4,33700000.0,0.0
607,Saudi Arabia,6.396,2.725,1.5659999999999998,2.8310000000000004,-10.102,-2.6439999999999997,0,0,0,0,5,33700000.0,0.0
608,Saudi Arabia,6.011,-2.188,0.785,0.593,-6.45,1.939,0,0,0,0,6,33700000.0,0.0
609,Saudi Arabia,5.006,1.69,0.9470000000000001,0.8390000000000001,-6.257999999999999,4.698,0,0,0,0,7,33700000.0,0.0
610,Saudi Arabia,2.6910000000000003,-0.418,1.033,-2.22,-8.437999999999999,4.421,1,0,0,1,8,33700000.0,2.967359050445104e-05
611,Saudi Arabia,3.207,-0.37,0.8270000000000001,-1.25,-8.113,4.024,1,0,0,1,9,33700000.0,2.967359050445104e-05
612,Saudi Arabia,2.2769999999999997,1.722,0.982,-1.207,-6.422999999999999,3.585,1,0,0,1,10,33700000.0,2.967359050445104e-05
613,Saudi Arabia,2.675,-1.768,1.2229999999999999,1.0270000000000001,-9.468,3.83,5,0,0,5,11,33700000.0,0.0001483679525222552
614,Saudi Arabia,2.141,-0.633,2.426,-0.934,-16.54,-2.6210000000000004,5,0,0,5,12,33700000.0,0.0001483679525222552
615,Saudi Arabia,1.579,-9.011000000000001,2.032,-4.263999999999999,-16.194000000000003,1.5519999999999998,5,0,0,5,13,33700000.0,0.0001483679525222552
616,Saudi Arabia,2.387,-1.722,1.956,-3.938,-17.74,3.843,11,0,0,11,14,33700000.0,0.0003264094955489614
617,Saudi Arabia,1.923,0.382,5.067,-8.061,-20.574,-8.255,15,0,0,15,15,33700000.0,0.00044510385756676556
618,Saudi Arabia,3.469,3.737,4.553999999999999,-5.337000000000001,-18.722,-8.729,20,0,1,19,16,33700000.0,0.0005637982195845697
619,Saudi Arabia,0.34299999999999997,3.591,4.658,-7.106,-21.013,-8.842,21,0,1,20,17,33700000.0,0.0005934718100890207
620,Saudi Arabia,0.08800000000000001,-11.76,6.641,-9.567,-24.951999999999998,-9.369,45,0,1,44,18,33700000.0,0.0013056379821958456
621,Saudi Arabia,-1.379,-16.928,5.569,-15.8,-30.962,-4.848,86,0,1,85,19,33700000.0,0.0025222551928783385
622,Saudi Arabia,-0.07400000000000001,-13.673,4.808,-16.135,-27.803,-0.308,103,0,1,102,20,33700000.0,0.003026706231454006
623,Saudi Arabia,4.303,-8.283999999999999,6.881,-14.427,-33.779,-11.222000000000001,103,0,1,102,21,33700000.0,0.003026706231454006
624,Saudi Arabia,2.121,-19.024,9.413,-29.026,-43.125,-19.406,118,0,2,116,22,33700000.0,0.0034421364985163204
625,Saudi Arabia,-4.994,-24.624000000000002,10.979000000000001,-34.732,-46.934,-24.008000000000003,171,0,6,165,23,33700000.0,0.0048961424332344215
626,Saudi Arabia,-8.155,-29.491,12.911,-38.274,-50.213,-27.445,171,0,6,165,24,33700000.0,0.0048961424332344215
627,Saudi Arabia,-12.058,-41.909,16.438,-41.178000000000004,-55.958,-30.739,274,0,6,268,25,33700000.0,0.007952522255192879
628,Saudi Arabia,-17.677,-59.46,13.717,-50.425,-61.597,-21.166,344,0,8,336,26,33700000.0,0.009970326409495548
629,Saudi Arabia,-15.754000000000001,-49.638999999999996,13.744000000000002,-49.071999999999996,-68.605,-19.584,392,0,16,376,27,33700000.0,0.01115727002967359
630,Saudi Arabia,-17.765,-43.062,18.266,-48.566,-69.03699999999999,-37.464,511,0,16,495,28,33700000.0,0.014688427299703264
631,Saudi Arabia,-25.255,-51.095,21.143,-57.589,-72.221,-42.291000000000004,562,0,16,546,29,33700000.0,0.016201780415430266
632,Saudi Arabia,-22.07,-50.973,21.753,-55.55,-73.445,-43.143,767,1,28,738,30,33700000.0,0.021899109792284866
633,Saudi Arabia,-18.619,-50.78,21.421,-54.218,-72.714,-43.611999999999995,900,2,29,869,31,33700000.0,0.025786350148367953
634,Saudi Arabia,-21.916999999999998,-61.216,25.645,-57.14,-75.723,-46.033,1012,3,33,976,32,33700000.0,0.028961424332344214
635,Saudi Arabia,-29.444000000000003,-74.242,20.684,-65.036,-81.91199999999999,-37.927,1104,3,35,1066,33,33700000.0,0.031632047477744805
636,Saudi Arabia,-24.083000000000002,-59.31,18.954,-56.103,-77.01899999999999,-31.049,1203,4,37,1162,34,33700000.0,0.03448071216617211
637,Saudi Arabia,-23.631,-49.287,22.682,-53.965,-74.545,-45.245,1299,8,66,1225,35,33700000.0,0.03635014836795252
638,Saudi Arabia,-26.406,-50.766000000000005,22.239,-55.552,-74.581,-46.273,1453,8,115,1330,36,33700000.0,0.03946587537091988
639,Saudi Arabia,-25.976999999999997,-51.912,22.069000000000003,-55.431000000000004,-74.156,-46.026,1563,10,165,1388,37,33700000.0,0.041186943620178045
640,Saudi Arabia,-26.039,-52.288999999999994,22.430999999999997,-55.575,-74.479,-46.035,1720,16,264,1440,38,33700000.0,0.042729970326409496
641,Saudi Arabia,-25.73,-60.591,25.671999999999997,-56.651,-76.74600000000001,-45.968999999999994,1885,21,328,1536,39,33700000.0,0.0455786350148368
642,Saudi Arabia,-31.971,-74.366,21.148000000000003,-66.36399999999999,-82.87100000000001,-40.286,2039,25,351,1663,40,33700000.0,0.04934718100890208
643,Saudi Arabia,-27.642,-61.355,20.198,-58.138000000000005,-78.23,-33.69,2179,29,420,1730,41,33700000.0,0.0513353115727003
644,Saudi Arabia,-24.123,-51.591,23.316999999999997,-54.668,-75.557,-46.813,2402,34,488,1880,42,33700000.0,0.055786350148367955
645,Sweden,0.062,23.363000000000003,-0.134,1.915,0.253,-0.562,1,0,0,1,0,10230000.0,9.775171065493646e-05
646,Sweden,0.375,23.505,0.779,1.7080000000000002,-3.112,-4.34,1,0,0,1,1,10230000.0,9.775171065493646e-05
647,Sweden,8.763,8.363999999999999,0.655,8.125,-2.542,-3.839,1,0,0,1,2,10230000.0,9.775171065493646e-05
648,Sweden,1.911,4.296,0.925,4.846,-4.982,-4.279,2,0,0,2,3,10230000.0,0.00019550342130987292
